ItemRefNo,ItemTitle,CategoryTitle,SupplierTitle,ClassTitle,GroupTitle,TypeTitle,PackagingTitle,UOMTitle,TaxCategoryTitle,PcsPerPkt,Active,DecimalPlaceCount,ManualRate,PurchaseRate,BatchNoRequired,NonInventory,Production,Purchase,QC,Sale,TaxBasedOnCustomer
187,Scourer 18gm,Scourer,None,scourer,finished goods,none,None,pcs,None,0.0,No,5,Yes,0.0,No,No,No,No,No,No,No
188,Scourer 36gm,Scourer,None,scourer,finished goods,none,None,pcs,None,0.0,No,5,Yes,0.0,No,No,No,No,No,No,No
235,Scourer 20gm,Scourer,None,scourer,finished goods,none,None,pcs,None,0.0,No,5,Yes,0.0,No,No,No,No,No,No,No
408,SCOURER 15GM,Scourer,None,scourer,finished goods,none,None,pcs,None,0.0,No,5,Yes,0.0,No,No,No,No,No,No,No
184,PAPAD TRIANGLE 500GM,cracker,None,3d,finished goods,none,None,pcs,None,0.0,No,5,Yes,0.0,No,No,No,No,No,No,No
186,PAPAD TRIANGLE 100GM,cracker,None,3d,finished goods,none,None,pcs,None,0.0,No,5,Yes,0.0,No,No,No,No,No,No,No
382,PAPAD TRIANGLE 250GM,cracker,None,3d,finished goods,none,None,pcs,None,40.0,No,5,Yes,0.0,No,No,No,No,No,No,No
315,PAPAD GOL GAPPAY 500GM,cracker,None,golgappay,finished goods,none,None,pcs,None,0.0,No,5,Yes,160.0,No,No,No,No,No,No,No
371,PAPAD PIPES100GM,cracker,None,Potato,finished goods,none,None,pcs,None,0.0,No,5,Yes,1.0,No,No,No,No,No,No,No
401,PAPAD PIPES 500GM,cracker,None,Potato,finished goods,none,None,pcs,None,0.0,No,5,Yes,0.0,No,No,No,No,No,No,No
442,PAPAD PATTI WHITE 500GM,cracker,None,Potato,finished goods,none,None,pcs,None,0.0,No,5,Yes,1.0,No,No,No,No,No,No,No
42,PRAWN CRACKER 500GM,cracker,None,crackerPrawn white,finished goods,none,None,pcs,None,0.0,No,5,Yes,1.0,No,No,Yes,No,No,Yes,No
379,PAPAD CRACKER BUTTON WHITE 250GM ,cracker,None,crackerPrawn white,finished goods,none,None,pcs,None,40.0,No,5,Yes,1.0,No,No,No,No,No,No,No
181,PAPAD CRACKER COLOR 100GM,cracker,None,crackerPrawn color,finished goods,none,None,pcs,None,0.0,No,5,Yes,1.0,No,No,No,No,No,No,No
43,PAPAD CRACKER CRYSTAL 100GM,cracker,None,crackerPrawn crystal,finished goods,none,None,pcs,None,0.0,No,5,Yes,1.0,No,No,No,No,No,No,No
